0904009;Map 4 relay 10A +12 VDC;Power board 4 relay 10A. Compatible with Arduino / Microcontroller. Input range 0 to 24Vdc.;Map 4 relaysVery compact 76mm X 60mm X 20mm (L, W, H)4 holes of fixation of 3mm12V DC power supply (5V version is also available)Equipped with 4 power relay Omron supports 250V AC 10A Max Datasheet Relais Omron  4 LEDs for see the switchings1 changeover contact with NO and NC for each relaysSupports of levels logic 3.3V and 5V Is controlled easily from a PC parallel port, microcontroller (8051, PIC, AVR, BasicStamp, etc ...)Operates with a 12V power supply (not included)1 year hardware warranty  ;15.95 €;http://gce-electronics.com/61-thickbox_default/carte-4-rel.jpg
VITA1001;Inter Sans Fil Mural EnOcean;N/A;N/A;38.90 €;http://gce-electronics.com/696-thickbox_default/inter-sans-fil-mural-enocean.jpg
IPXV4M-1218;IPX800 V4;Standalone web relay controller. Control anything from internet with your smartphone, laptop...;Technical characteristics: X-Devices, Virtual IO, GX are trademarks of GCE Electronics   *L'IPX800 Mini de dispose pas d'entrées digitales, d'entrées analogiques ou de sorties relais. Power supply: 12 Volts DC. (Power supply sold separately). Power consumption: 1 W. Réseau: 10/100Mbits, HP Auto-MDIX, cable diagnostics , Energy Efficient Ethernet (IEEE 802.3az) . IPX-OS4 operating system with embedded Webserver.  Opérating temperature: -10 à +60 °c @ 50% humidity. Protection class IP20 Made in France;159.00 €;http://gce-electronics.com/869-thickbox_default/lan-controller-web-relay-board-ipx800-v4.jpg
RE2010;Forfait réparation;N/A;N/A;24.90 €;http://gce-electronics.com/833-thickbox_default/forfait-reparation.jpg
050210;Din Rail support for IPX cards; Din Rail support for IPX cards;Fix an IPX cards in a cabinet or a cabinet equipped with a DIN rail.The bracket is removable and allows the absence of rail attaching the bracket directly into the bottom of a box with two M3 screws.With a plexiglass screen to protect the card.Width 170mm. 90mm height. 30mm depth.Plastic materials body frame.;24.90 €;http://gce-electronics.com/87-thickbox_default/support-rail-din-pour-cartes-ipx.jpg
MOD-USB-TELEINFO;Module TELEINFO USB;N/A;N/A;24.90 €;http://gce-electronics.com/453-thickbox_default/module-teleinfo-usb.jpg
gce-rx470;Buffer solution for ORP probe;Buffer solution for ORP probe;Buffer solution for ORP probe;6.20 €;http://gce-electronics.com/573-thickbox_default/buffer-solution-for-orp-probe.jpg
102911;Temperature sensor to relay board ethernet IPX-800.;Temperature sensor to relay board ethernet IPX-800.;The kit includes:  Measuring range: -40 ° to +125 ° C. Accuracy: ± 2 ° C (max.), 0 ° C to +70 ° CVDD = 2.3V to 5.5V Cable length: 2 meters.Diameter of sensor: 6mm.1 temperature sensor TC-4012. High quality cable, available in lengths of 2, 5 and 10 meters. 1 terminal block with solder to IPX-800.;21.57 €;http://gce-electronics.com/113-thickbox_default/kit-temperature-pour-carte-relais-ethernet-ipx-800.jpg
Rallonge-BNC ;Rallonge BNC pour Sonde pH ou Redox;N/A;N/A;3.48 €;http://gce-electronics.com/552-thickbox_default/rallonge-bnc-pour-sonde-ph-ou-redox.jpg
107504;Cold water meter;Cold water meter with pulse output (1 imp. / 1 liter), connection 3/4 "Control your water consumption".;This type water meter single jet can be used for volumetric measurement of cold water (30 ° C max) . With a small footprint, it is easy to insert into an existing line to add a counting system .It is equipped with a pulse of reed type bulb ( ILST ) for remote reading , and has a dry dial adjustable 360 ° .The pulse output of the meter can be connected to a computer or data logger to record the flow of water flowing through the meter . It allows to monitor the consumption of an installation, an apartment, a pipes, a home ...This counter is made in Italy, and therefore EEC approved . It is provided with a probe and fittings. FEATURES : SPECIFICATIONS : Water meter equipped with a pulse output  For the measurement of cold water up to 30 ° C  Follow your intake of cold water  Compact  Ease of Installation  Compatible with IPX800V2 relay cards and IPX800V3  Operating Temperature : 0 to +125 ° C  Emitter Type: Dry contact ( reed )  Max : 30V / 0.2A  Cable length: 2m  Connection diameter : 3/4  Maximum water temperature : 30 ° C  Pulse / Litre : 1 pulse / 1 Liter  Maximum flow 5m ³ / h;74.90 €;http://gce-electronics.com/360-thickbox_default/compteur-d-eau-froide-a-impulsion.jpg
UBIEOSW;Détecteur de mouvement EnOcean;N/A;N/A;84.90 €;http://gce-electronics.com/695-thickbox_default/detecteur-de-mouvement-enocean.jpg
X-4VR;IPX800 V4 - Roller shutter controller- X-4VR;Extension X - 4VR for IPX800 V4.control 4 roller shutter with power monitoring and start/stop ajustable position;The extension X - 4VR allows to control 4 roller shutter on a IPX800 V4.. Easy to install:   The X - 4VR can be use until 300M with the native EBX bus.  Specifications:Power the X4VR with 12 V dc Connect the 2 wire EBX bus from the IPX800 V4 to the X-4VR.  Enter the unique identifier number of the X-4VR in IPX800 v4 .   The X-4VR is automatically recognized and operational . Control 4 roller shutter. Consumption: 1.6w max Long range bus over 300 meters Manufactured in France;158.00 €;http://gce-electronics.com/674-thickbox_default/ipx800-v4-addons-4-roller-shutter.jpg
PA-X400CT;Current clamps for  X400-CT;current clamps for X400 -CT module. Several declination available , 10A, 20A and 50A . Within the limit of 12 analog inputs IPX800 .;Enables current measurement from 0 to 100A ( depending on the selected clamps.Frequency 50 to 400Hz ;12.00 €;http://gce-electronics.com/531-thickbox_default/current-clamps-for-x400-ct.jpg
Ecodevices;Eco-Devices Teleinfo, followed consumption.;Ecodevices, Monitoring consumption, Teleinfo 2 inputs and 2 configurable pulse counter inputs (Water, Gas, Fuel).;New module Eco- DevicesEco- Devices, the first IP module dedicated to monitoring your consumption ...Be the firsts to discover the new features ,power and ergonomics the Ecodevices . Follow the power consumption of your home,the production of your solar panels ,water and gas easily with one single device. The Ecodevice is a module IP 100 % autonomous . ( No remote server or PC)It is very easy to use and consumes only 0.6 watts.It is made in France in our production unit in Nantes ( 44).Features:   * Support for the fuel boilers is compatible soon. X-Devices and Eco-Devices are trademarks of GCE Electronics.All rights reserved. 2 Inputs Teleinfo for monitoring consumption and electricity production.  2 pulse counters configurable (water, gas, electricity and oil *) .  XML form and Json protocol for communicating with home automation box .  Push notification on excess power , price change etc ...  Saving of the indexes internally on 10 years.  Periodic sending of indexes to a remote URL.  Email Notification .  Compatible DynDNS .  Comes with a utility scan and update " One click".  Feed 5 to 24V DC .  Consumption 0.05A (12V @ 25 ° c ) .;89.00 €;http://gce-electronics.com/373-thickbox_default/module-teleinfo-eco-devices.jpg
